# PHPStan @throws backlog — files to fix sequentially
# Error types: missingCheckedExceptionInThrows, tooWideThrowType,
#   checkTooWideThrowTypesInProtectedAndPublicMethods
# Total files: 275
# Total baseline entries: 726
#
# Format: BASELINE_ENTRIES  FILE_PATH
#
   3  lib/Controller/API/V3/QualityReportControllerAPI.php
   1  lib/Controller/API/V3/RevisionFeedbackController.php
   3  lib/Controller/API/V3/SegmentAnalysisController.php
   2  lib/Controller/API/V3/TeamsProjectsController.php
   1  lib/Controller/API/V3/XliffConfigTemplateController.php
   1  lib/Controller/Abstracts/AbstractDownloadController.php
   2  lib/Controller/Abstracts/Authentication/AuthCookie.php
   3  lib/Controller/Abstracts/Authentication/SessionTokenStoreHandler.php
   1  lib/Controller/Abstracts/BaseKleinViewController.php
   2  lib/Controller/Abstracts/KleinController.php
   1  lib/Controller/Traits/KleinResponseFileStream.php
   1  lib/Controller/Views/AnalyzeController.php
   2  lib/Controller/Views/CattoolController.php
   1  lib/Controller/Views/ManageController.php
   1  lib/Controller/Views/OauthResponseHandlerController.php
   2  lib/Controller/Views/OutsourceTo/AbstractController.php
   1  lib/Controller/Views/QualityReportController.php
   1  lib/Controller/Views/TemplateDecorator/AbstractDecorator.php
   1  lib/Controller/Views/TemplateDecorator/DownloadOmegaTOutputDecorator.php
   4  lib/Model/ActivityLog/ActivityLogDao.php
   3  lib/Model/Analysis/AbstractStatus.php
   2  lib/Model/Analysis/AnalysisDao.php
   1  lib/Model/Analysis/XTRFStatus.php
   5  lib/Model/ApiKeys/ApiKeyDao.php
   4  lib/Model/ChunksCompletion/ChunkCompletionEventDao.php
   2  lib/Model/ChunksCompletion/ChunkCompletionUpdateDao.php
   1  lib/Model/Comments/BaseCommentStruct.php
   6  lib/Model/Comments/CommentDao.php
   6  lib/Model/ConnectedServices/ConnectedServiceDao.php
   1  lib/Model/ConnectedServices/GDrive/GDriveUserAuthorizationModel.php
   2  lib/Model/ConnectedServices/GDrive/RemoteFileService.php
   6  lib/Model/ConnectedServices/GDrive/Session.php
   2  lib/Model/ConnectedServices/Oauth/DefuseEncryption.php
   3  lib/Model/ConnectedServices/Oauth/Facebook/FacebookProvider.php
   4  lib/Model/ConnectedServices/Oauth/Github/GithubProvider.php
   1  lib/Model/ConnectedServices/Oauth/Google/GoogleProvider.php
   3  lib/Model/ConnectedServices/Oauth/LinkedIn/LinkedInProvider.php
   4  lib/Model/ConnectedServices/Oauth/Microsoft/MicrosoftProvider.php
   2  lib/Model/ConnectedServices/Oauth/OauthClient.php
   1  lib/Model/Conversion/InternalHashPaths.php
   1  lib/Model/Conversion/MimeTypes/Guesser/SimpleMarkupMimeTypeGuesser.php
   1  lib/Model/Conversion/MimeTypes/MimeTypes.php
   2  lib/Model/Conversion/Upload.php
   1  lib/Model/Conversion/ZipArchiveHandler.php
   4  lib/Model/DataAccess/AbstractDao.php
   2  lib/Model/DataAccess/AbstractDaoObjectStruct.php
   8  lib/Model/DataAccess/Database.php
   3  lib/Model/DataAccess/ShapelessConcreteStruct.php
   1  lib/Model/EditLog/EditLogSegmentStruct.php
   3  lib/Model/Engines/EngineDAO.php
   2  lib/Model/Engines/Structs/EngineStruct.php
   1  lib/Model/FeaturesBase/FeatureSet.php
   1  lib/Model/FeaturesBase/PluginsLoader.php
   6  lib/Model/Files/FileDao.php
   5  lib/Model/Files/FilesPartsDao.php
   3  lib/Model/Files/MetadataDao.php
   2  lib/Model/FilesStorage/AbstractFilesStorage.php
   7  lib/Model/FilesStorage/FsFilesStorage.php
   7  lib/Model/FilesStorage/S3FilesStorage.php
   1  lib/Model/Filters/DTO/Yaml.php
   6  lib/Model/Filters/FiltersConfigTemplateDao.php
   2  lib/Model/Filters/FiltersConfigTemplateStruct.php
  22  lib/Model/Jobs/JobDao.php
   9  lib/Model/Jobs/JobStruct.php
   3  lib/Model/Jobs/MetadataDao.php
   6  lib/Model/LQA/CategoryDao.php
  15  lib/Model/LQA/ChunkReviewDao.php
   6  lib/Model/LQA/EntryCommentDao.php
  11  lib/Model/LQA/EntryDao.php
   1  lib/Model/LQA/EntryStruct.php
   3  lib/Model/LQA/ModelDao.php
   4  lib/Model/LQA/QAModelTemplate/QAModelTemplateDao.php
   1  lib/Model/LQA/QAModelTemplate/QAModelTemplateStruct.php
   2  lib/Model/MTQE/PayableRate/MTQEPayableRateStruct.php
   5  lib/Model/MTQE/PayableRate/MTQEPayableRateTemplateDao.php
   5  lib/Model/MTQE/Templates/MTQEWorkflowTemplateDao.php
   2  lib/Model/MTQE/Templates/MTQEWorkflowTemplateStruct.php
   1  lib/Model/Outsource/ConfirmationDao.php
   4  lib/Model/OwnerFeatures/OwnerFeatureDao.php
   5  lib/Model/Pagination/Pager.php
   1  lib/Model/Pagination/PaginationParameters.php
   5  lib/Model/PayableRates/CustomPayableRateDao.php
   3  lib/Model/PayableRates/CustomPayableRateStruct.php
   1  lib/Model/ProjectCreation/JobCreationService.php
   1  lib/Model/ProjectCreation/SegmentExtractor.php
   1  lib/Model/ProjectCreation/SegmentStorageService.php
   1  lib/Model/ProjectCreation/TmKeyService.php
   2  lib/Model/Projects/ManageModel.php
   4  lib/Model/Projects/MetadataDao.php
  22  lib/Model/Projects/ProjectDao.php
   3  lib/Model/Projects/ProjectStruct.php
   8  lib/Model/Projects/ProjectTemplateDao.php
   1  lib/Model/Projects/ProjectTemplateStruct.php
   4  lib/Model/QualityReport/QualityReportDao.php
   1  lib/Model/QualityReport/QualityReportModel.php
   4  lib/Model/QualityReport/QualityReportSegmentModel.php
   1  lib/Model/QualityReport/QualityReportSegmentStruct.php
   5  lib/Model/RemoteFiles/RemoteFileDao.php
   3  lib/Model/ReviseFeedback/FeedbackDAO.php
   2  lib/Model/Search/MySQLReplaceEventDAO.php
   2  lib/Model/Search/MySQLReplaceEventIndexDAO.php
   1  lib/Model/Search/RedisReplaceEventDAO.php
   1  lib/Model/Search/RedisReplaceEventIndexDAO.php
   1  lib/Model/Search/SearchModel.php
   3  lib/Model/Segments/ContextStruct.php
  10  lib/Model/Segments/SegmentDao.php
   4  lib/Model/Segments/SegmentMetadataDao.php
   5  lib/Model/Segments/SegmentNoteDao.php
   2  lib/Model/Segments/SegmentOriginalDataDao.php
   2  lib/Model/Segments/SegmentOriginalDataStruct.php
   3  lib/Model/Segments/SegmentStruct.php
   3  lib/Model/Segments/SegmentUIStruct.php
   3  lib/Model/TMSService/TMSServiceDao.php
   2  lib/Model/Teams/InvitedUser.php
   2  lib/Model/Teams/MembershipDao.php
   6  lib/Model/Teams/TeamDao.php
   7  lib/Model/Teams/TeamModel.php
   1  lib/Model/TmKeyManagement/UserKeysModel.php
  11  lib/Model/Translations/SegmentTranslationDao.php
   3  lib/Model/Translations/SegmentTranslationStruct.php
   3  lib/Model/Translations/WarningDao.php
   4  lib/Model/Translators/TranslatorsModel.php
   1  lib/Model/Users/Authentication/OAuthSignInModel.php
   1  lib/Model/Users/Authentication/PasswordResetModel.php
   1  lib/Model/Users/Authentication/SignupModel.php
   3  lib/Model/Users/MetadataDao.php
   1  lib/Model/Users/RedeemableProject.php
   7  lib/Model/Users/UserDao.php
   3  lib/Model/Warnings/GlobalWarningStruct.php
   2  lib/Model/WordCount/CounterModel.php
   1  lib/Model/WordCount/WordCountStruct.php
   2  lib/Model/WordCount/WordCounterDao.php
   4  lib/Model/Xliff/DTO/AbstractXliffRule.php
   2  lib/Model/Xliff/DTO/DefaultRule.php
   1  lib/Model/Xliff/DTO/XliffRulesModel.php
   6  lib/Model/Xliff/XliffConfigTemplateDao.php
   1  lib/Model/Xliff/XliffConfigTemplateStruct.php
   2  lib/Plugins/Features/AbstractRevisionFeature.php
   1  lib/Plugins/Features/ProjectCompletion.php
   1  lib/Plugins/Features/ProjectCompletion/Model/EventModel.php
   1  lib/Plugins/Features/ProjectCompletion/Model/ProjectCompletionStatusModel.php
   2  lib/Plugins/Features/ReviewExtended/BatchReviewProcessor.php
   1  lib/Plugins/Features/ReviewExtended/ChunkReviewModel.php
   1  lib/Plugins/Features/ReviewExtended/ReviewUtils.php
   2  lib/Plugins/Features/ReviewExtended/TranslationIssueModel.php
   2  lib/Plugins/Features/SegmentFilter/Model/SegmentFilterDao.php
   1  lib/Plugins/Features/TranslationEvents/Model/TranslationEvent.php
   4  lib/Plugins/Features/TranslationEvents/Model/TranslationEventDao.php
   2  lib/Plugins/Features/TranslationEvents/TranslationEventsHandler.php
   2  lib/Plugins/Features/TranslationVersions/Handlers/TranslationVersionsHandler.php
  12  lib/Plugins/Features/TranslationVersions/Model/TranslationVersionDao.php
   2  lib/Utils/ActiveMQ/AMQHandler.php
   2  lib/Utils/ActiveMQ/ClientHelpers/ProjectQueue.php
   1  lib/Utils/ActiveMQ/WorkerClient.php
   1  lib/Utils/AsyncTasks/Workers/AIAssistantWorker.php
   3  lib/Utils/AsyncTasks/Workers/Analysis/FastAnalysis.php
   3  lib/Utils/AsyncTasks/Workers/Analysis/TMAnalysisWorker.php
   2  lib/Utils/AsyncTasks/Workers/JobsWorker.php
   1  lib/Utils/Currency/TranslatedChangeRatesFetcher.php
   1  lib/Utils/Email/ProjectAssignedEmail.php
   1  lib/Utils/Email/WelcomeEmail.php
   3  lib/Utils/Engines/AbstractEngine.php
   4  lib/Utils/Engines/DeepL.php
   6  lib/Utils/Engines/DeepL/DeepLApiClient.php
   1  lib/Utils/Engines/Intento.php
   2  lib/Utils/Engines/Lara.php
   2  lib/Utils/Engines/MMT.php
   1  lib/Utils/Engines/Results/ErrorResponse.php
   1  lib/Utils/Engines/Results/MTResponse.php
   1  lib/Utils/Engines/Results/MyMemory/AnalyzeResponse.php
   1  lib/Utils/Engines/Results/MyMemory/CheckGlossaryResponse.php
   1  lib/Utils/Engines/Results/MyMemory/CreateUserResponse.php
   1  lib/Utils/Engines/Results/MyMemory/DomainsResponse.php
   1  lib/Utils/Engines/Results/MyMemory/ExportResponse.php
   1  lib/Utils/Engines/Results/MyMemory/FileImportAndStatusResponse.php
   1  lib/Utils/Engines/Results/MyMemory/GetMemoryResponse.php
   1  lib/Utils/Engines/Results/MyMemory/KeysGlossaryResponse.php
   1  lib/Utils/Engines/Results/MyMemory/SetContributionResponse.php
   1  lib/Utils/Engines/Validators/IntentoEngineOptionsValidator.php
   1  lib/Utils/Files/CSV.php
   1  lib/Utils/LQA/QA.php
   1  lib/Utils/LQA/QA/ErrObject.php
   1  lib/Utils/Logger/Handlers/CloudWatchHandlerProvider.php
   8  lib/Utils/Logger/MatecatLogger.php
   3  lib/Utils/OutsourceTo/Translated.php
   1  lib/Utils/Redis/RedisHandler.php
   1  lib/Utils/Registry/AppConfig.php
   2  lib/Utils/Search/ReplaceHistoryFactory.php
   1  lib/Utils/ServerCheck/UploadParams.php
   2  lib/Utils/Shop/AbstractItem.php
   1  lib/Utils/Shop/Cart.php
   3  lib/Utils/TMS/TMSService.php
   1  lib/Utils/TaskRunner/Commons/AbstractDaemon.php
   1  lib/Utils/TaskRunner/Commons/AbstractElement.php
   1  lib/Utils/TaskRunner/Commons/Configuration.php
   1  lib/Utils/TaskRunner/Commons/Context.php
   1  lib/Utils/TaskRunner/Executor.php
   1  lib/Utils/TaskRunner/TaskManager.php
   3  lib/Utils/TmKeyManagement/TmKeyManager.php
   1  lib/Utils/TmKeyManagement/TmKeyStruct.php
   1  lib/Utils/Tools/CatUtils.php
   5  lib/Utils/Tools/SimpleJWT.php
   2  lib/Utils/Validator/JSONSchema/JSONValidator.php
   1  lib/Utils/XliffReplacer/XliffReplacerCallback.php
   1  lib/View/API/App/Json/Analysis/AnalysisChunk.php
   1  lib/View/API/App/Json/Analysis/AnalysisFile.php
   1  lib/View/API/App/Json/Analysis/AnalysisMatch.php
   1  lib/View/API/App/Json/Analysis/AnalysisProjectSummary.php
   2  lib/View/API/App/Json/ConnectedService.php
   1  lib/View/API/App/Json/UserProfile.php
   3  lib/View/API/Commons/ZipContentObject.php
   1  lib/View/API/V2/Json/Membership.php
   1  lib/View/API/V2/Json/Project.php
   2  lib/View/API/V2/Json/SegmentTranslationIssue.php
   1  lib/View/API/V2/Json/SegmentTranslationMismatches.php
   1  lib/View/API/V2/Json/SegmentVersion.php
   2  lib/View/fileupload/UploadHandler.php
